load_case,out_oopDisp_mm_n2,out_supReac_kN_n3,out_supReac_kN_n4,out_verDisp_mm_n5,out_oopDisp_mm_n5,out_endBend_kNm_n6
26399_sd753_sl11_pd243_pl13_sv10_bp12_ba720_bp51,173.37,16.08,52.81,228.64,186.11,226.49
26400_sd868_sl10_pd290_pl9_sv8_bp11_ba880_bp57,216.48,16.8,59.73,249.91,210.21,195.82
26401_sd643_sl12_pd144_pl6_sv9_bp13_ba770_bp51,197.09,17.4,55.56,238.5,211.13,232.69
26402_sd853_sl11_pd249_pl11_sv6_bp13_ba680_bp58,172.24,14.59,52.15,221.24,162.67,186.97
26403_sd716_sl12_pd200_pl12_sv7_bp11_ba760_bp52,202.64,16.62,55.2,255.32,202.48,191.1
26404_sd873_sl11_pd205_pl10_sv9_bp14_ba580_bp61,162.57,16.6,50.91,230.13,180.32,239.84
26405_sd818_sl11_pd224_pl11_sv8_bp13_ba700_bp56,178.38,18.06,60.51,287.23,181.25,295.78
26406_sd741_sl12_pd112_pl9_sv8_bp10_ba740_bp54,203.4,16.85,57.18,274.33,221.63,194.81
26407_sd855_sl10_pd241_pl13_sv8_bp13_ba620_bp59,153.7,15.21,54.98,236.46,155.78,240.96
26408_sd740_sl10_pd178_pl9_sv12_bp12_ba900_bp74,236.64,17.87,59.77,291.07,229.71,342.04
26409_sd780_sl10_pd248_pl9_sv6_bp12_ba710_bp59,173.8,14.47,52.57,225.95,168.25,190.18
26410_sd721_sl8_pd256_pl11_sv5_bp13_ba680_bp56,162.15,13.67,46.11,197.51,152.93,127.47
26411_sd816_sl9_pd242_pl13_sv6_bp12_ba570_bp50,150.27,14.2,47.33,211.6,143.2,181.04
26412_sd724_sl10_pd300_pl11_sv5_bp14_ba440_bp63,103.42,11.39,32.71,139.7,90.3,109.12
26413_sd725_sl6_pd184_pl10_sv12_bp13_ba820_bp44,281.29,20.91,56.26,285.12,331.26,419.51
26414_sd758_sl12_pd169_pl9_sv12_bp13_ba620_bp51,161.35,19.82,67.4,329.01,200.01,380.94
26415_sd776_sl8_pd258_pl7_sv9_bp12_ba580_bp68,164.92,13.97,48.33,202.21,175.19,214.47
26416_sd697_sl8_pd272_pl12_sv4_bp11_ba770_bp59,186.82,14.99,52.48,235.55,174.27,169.91
26417_sd790_sl10_pd260_pl7_sv9_bp10_ba840_bp66,205.89,17.13,59.38,255.79,204.02,234.31
26418_sd836_sl12_pd192_pl11_sv6_bp11_ba660_bp57,161.44,14.16,50.66,202.59,160.92,166.77
26419_sd800_sl13_pd226_pl9_sv9_bp14_ba760_bp73,264.17,19.0,58.99,284.01,306.83,295.97
26420_sd715_sl14_pd227_pl10_sv5_bp11_ba640_bp55,150.02,14.63,46.35,186.63,144.29,156.0
26421_sd694_sl9_pd146_pl11_sv7_bp11_ba630_bp51,147.88,13.35,42.74,173.15,137.63,172.08
26422_sd667_sl8_pd251_pl8_sv5_bp13_ba790_bp61,184.26,14.69,52.57,219.42,168.39,157.82
26423_sd780_sl11_pd182_pl13_sv5_bp12_ba610_bp47,142.56,13.64,44.97,194.31,140.45,153.26
26424_sd765_sl9_pd187_pl7_sv8_bp11_ba700_bp54,183.05,15.72,55.52,245.02,189.62,234.43
26425_sd723_sl8_pd225_pl7_sv9_bp11_ba770_bp57,201.65,16.69,59.32,254.74,189.25,227.47
26426_sd718_sl11_pd147_pl9_sv7_bp11_ba720_bp53,167.3,14.17,51.73,208.92,155.46,165.67
26427_sd706_sl8_pd138_pl10_sv7_bp14_ba600_bp52,153.48,14.24,44.42,190.62,163.17,182.61
26428_sd844_sl9_pd225_pl9_sv8_bp13_ba730_bp72,185.62,15.27,52.1,207.59,180.8,196.88
26429_sd735_sl5_pd274_pl10_sv7_bp10_ba670_bp61,174.55,13.99,50.38,213.19,180.56,163.77
26430_sd742_sl5_pd164_pl10_sv9_bp13_ba650_bp70,185.92,20.35,62.33,345.46,198.11,311.8
26431_sd650_sl12_pd242_pl12_sv8_bp14_ba660_bp60,164.69,14.2,52.55,235.85,162.46,225.44
26432_sd747_sl12_pd203_pl8_sv8_bp10_ba550_bp66,177.21,14.56,43.91,204.44,203.33,149.62
26433_sd796_sl12_pd211_pl10_sv7_bp12_ba830_bp68,190.68,16.48,57.37,254.69,180.39,216.04
26434_sd732_sl10_pd197_pl13_sv7_bp12_ba740_bp81,180.24,15.44,53.11,244.39,180.6,183.04
26435_sd809_sl9_pd206_pl8_sv11_bp11_ba700_bp58,209.09,16.39,55.9,246.49,247.98,292.56
26436_sd657_sl9_pd81_pl12_sv7_bp12_ba830_bp60,190.28,15.54,56.8,259.58,179.77,227.85
26437_sd747_sl10_pd187_pl12_sv10_bp11_ba760_bp55,202.62,16.63,54.08,248.64,230.29,230.82
26438_sd739_sl8_pd256_pl14_sv11_bp13_ba550_bp54,148.24,15.13,49.48,184.7,155.58,235.6
26439_sd685_sl12_pd196_pl11_sv6_bp11_ba910_bp69,205.09,16.54,56.49,271.3,187.04,211.19
26440_sd766_sl6_pd209_pl10_sv10_bp11_ba930_bp62,271.63,20.82,59.0,310.48,267.21,270.95
26441_sd633_sl13_pd192_pl12_sv6_bp11_ba610_bp69,144.22,13.99,44.3,188.23,133.54,155.9
26442_sd642_sl9_pd200_pl14_sv8_bp10_ba700_bp52,164.22,15.33,51.28,224.55,161.46,199.33
26443_sd776_sl11_pd175_pl12_sv7_bp13_ba650_bp44,158.1,13.98,50.25,214.71,174.1,177.25
26444_sd725_sl11_pd229_pl11_sv8_bp12_ba890_bp52,218.31,20.29,66.3,333.62,208.54,300.22
26445_sd771_sl7_pd204_pl9_sv8_bp12_ba600_bp45,164.34,14.88,53.71,248.27,180.33,207.1
26446_sd780_sl13_pd306_pl10_sv9_bp11_ba710_bp58,193.19,17.32,56.95,264.8,187.98,248.33
26447_sd609_sl9_pd127_pl12_sv1_bp13_ba740_bp80,163.84,13.81,48.4,209.16,143.07,150.18
26448_sd686_sl11_pd188_pl6_sv7_bp12_ba810_bp56,222.02,16.7,58.25,278.67,239.85,243.44
26449_sd796_sl7_pd254_pl10_sv11_bp12_ba660_bp45,189.29,16.43,56.53,242.52,218.74,218.71
26450_sd719_sl16_pd176_pl5_sv9_bp11_ba680_bp54,240.65,17.76,56.11,265.73,282.26,274.6
26451_sd848_sl6_pd260_pl14_sv10_bp12_ba700_bp62,201.71,15.82,55.33,229.18,216.97,270.63
26452_sd626_sl12_pd191_pl9_sv6_bp11_ba640_bp52,162.52,13.89,49.04,209.8,160.24,166.06
26453_sd860_sl9_pd278_pl9_sv5_bp12_ba630_bp44,151.43,13.74,48.36,197.23,149.44,172.15
26454_sd713_sl13_pd227_pl8_sv7_bp13_ba740_bp61,177.66,14.99,53.07,211.07,166.17,165.24
26455_sd697_sl12_pd149_pl11_sv8_bp11_ba780_bp48,186.07,17.87,60.28,286.29,180.79,269.75
26456_sd663_sl8_pd183_pl11_sv5_bp10_ba520_bp68,138.87,12.24,38.56,170.8,143.67,133.47
26457_sd785_sl8_pd201_pl13_sv7_bp13_ba680_bp71,168.46,13.74,47.71,197.32,160.1,151.02
26458_sd792_sl8_pd253_pl9_sv7_bp11_ba640_bp50,173.29,15.25,49.42,215.6,183.0,191.98
26459_sd741_sl9_pd260_pl11_sv8_bp11_ba750_bp74,200.16,15.79,55.85,242.26,205.65,203.01
26460_sd744_sl14_pd257_pl10_sv9_bp11_ba680_bp61,177.06,15.94,58.14,263.14,165.11,212.94
26461_sd737_sl9_pd134_pl9_sv10_bp10_ba850_bp48,215.88,15.82,58.69,254.2,224.17,286.42
26462_sd772_sl9_pd274_pl12_sv6_bp11_ba740_bp82,176.48,14.25,52.13,219.12,166.15,176.28
26463_sd775_sl12_pd218_pl10_sv11_bp13_ba580_bp65,151.54,16.85,55.01,227.73,165.59,256.63
26464_sd762_sl8_pd271_pl11_sv6_bp12_ba660_bp48,153.06,13.65,44.24,182.88,148.0,172.85
26465_sd657_sl10_pd210_pl11_sv9_bp11_ba780_bp55,194.17,16.1,55.41,252.44,185.41,226.05
26466_sd679_sl8_pd243_pl10_sv7_bp13_ba780_bp52,182.4,15.38,52.47,227.3,179.85,191.82
26467_sd799_sl10_pd148_pl9_sv12_bp11_ba580_bp54,185.06,15.4,52.75,215.95,208.3,331.99
26468_sd697_sl10_pd159_pl9_sv8_bp15_ba750_bp51,187.74,15.5,56.53,240.7,174.68,225.79
26469_sd744_sl9_pd223_pl8_sv7_bp12_ba790_bp64,204.4,16.4,56.49,256.02,186.16,218.76
26470_sd708_sl8_pd247_pl10_sv10_bp13_ba710_bp61,195.22,15.49,51.95,220.04,187.65,255.92
26471_sd710_sl9_pd266_pl9_sv6_bp10_ba660_bp60,159.82,13.61,50.23,206.8,148.83,161.8
26472_sd791_sl12_pd198_pl8_sv9_bp11_ba700_bp77,244.45,17.66,56.22,279.8,299.95,267.3
26473_sd614_sl7_pd213_pl10_sv8_bp12_ba640_bp62,158.72,13.71,43.61,183.25,163.42,154.48
26474_sd823_sl10_pd151_pl10_sv7_bp11_ba670_bp42,162.85,15.22,51.15,223.53,167.32,210.23
26475_sd684_sl10_pd188_pl9_sv10_bp13_ba460_bp46,130.08,12.96,36.58,143.48,131.33,194.36
26476_sd566_sl10_pd255_pl11_sv13_bp13_ba790_bp69,199.32,17.82,56.18,276.67,215.66,310.46
26477_sd682_sl11_pd144_pl8_sv12_bp12_ba630_bp44,165.82,16.88,52.4,200.14,197.74,312.5
26478_sd713_sl13_pd150_pl8_sv9_bp12_ba850_bp67,290.28,19.58,62.03,311.53,344.69,320.74
26479_sd736_sl11_pd189_pl5_sv8_bp12_ba830_bp62,208.07,20.63,68.05,348.17,207.73,312.53
26480_sd746_sl10_pd146_pl11_sv9_bp12_ba580_bp68,155.04,15.21,46.67,223.08,158.37,194.86
26481_sd815_sl8_pd198_pl9_sv7_bp12_ba550_bp43,137.5,13.17,43.19,180.55,143.49,167.31
26482_sd847_sl13_pd169_pl8_sv5_bp13_ba710_bp78,174.2,14.71,54.13,225.22,167.98,181.15
26483_sd735_sl11_pd190_pl9_sv9_bp13_ba930_bp77,216.68,18.58,60.93,292.78,205.4,265.86
26484_sd794_sl12_pd191_pl11_sv9_bp13_ba730_bp59,185.78,18.81,62.75,279.77,194.69,232.36
26485_sd893_sl7_pd162_pl10_sv12_bp12_ba690_bp56,245.57,23.04,55.86,227.17,306.49,344.46
26486_sd675_sl8_pd322_pl10_sv8_bp13_ba870_bp48,222.48,16.88,57.52,267.0,224.9,203.64
26487_sd713_sl9_pd150_pl11_sv10_bp12_ba890_bp59,223.09,18.28,62.16,290.86,219.23,283.9
26488_sd841_sl12_pd154_pl10_sv12_bp13_ba710_bp68,179.96,20.32,67.24,323.14,212.69,375.84
26489_sd826_sl11_pd202_pl13_sv10_bp11_ba720_bp64,183.5,16.02,53.99,235.21,186.39,232.24
26490_sd874_sl12_pd215_pl7_sv9_bp11_ba810_bp56,203.24,18.69,60.83,240.49,236.06,293.39
26491_sd781_sl10_pd160_pl6_sv7_bp12_ba830_bp56,211.37,17.04,59.02,262.92,203.96,222.29
26492_sd826_sl12_pd206_pl8_sv6_bp13_ba620_bp71,147.32,13.97,46.45,182.63,133.66,161.83
26493_sd780_sl14_pd210_pl11_sv9_bp12_ba830_bp60,207.0,17.4,61.33,292.46,215.14,278.2
26494_sd813_sl9_pd185_pl9_sv9_bp13_ba680_bp61,189.02,15.84,54.43,233.33,186.27,230.45
26495_sd744_sl4_pd173_pl10_sv12_bp11_ba730_bp68,276.76,27.3,58.19,372.87,396.74,390.3
26496_sd819_sl9_pd196_pl12_sv11_bp12_ba660_bp65,186.47,16.95,57.92,281.39,198.49,303.44
26497_sd728_sl10_pd229_pl11_sv7_bp12_ba750_bp56,179.34,15.07,53.39,220.7,171.34,186.09
26498_sd868_sl9_pd173_pl9_sv9_bp12_ba760_bp62,190.91,17.68,54.59,224.26,193.86,211.73
26499_sd679_sl10_pd234_pl11_sv5_bp12_ba770_bp55,176.87,14.01,50.65,212.82,156.29,167.91
26500_sd636_sl11_pd202_pl10_sv8_bp13_ba680_bp51,166.39,14.97,54.28,242.05,168.06,229.14
26501_sd945_sl7_pd221_pl9_sv8_bp12_ba720_bp43,193.72,15.93,51.18,221.74,200.51,217.78
26502_sd697_sl12_pd201_pl11_sv11_bp12_ba670_bp54,159.7,16.68,55.06,227.68,183.28,215.68
26503_sd873_sl12_pd138_pl6_sv7_bp13_ba590_bp55,175.58,13.86,48.4,203.98,203.13,215.59
26504_sd780_sl10_pd266_pl11_sv8_bp12_ba620_bp48,158.08,15.01,52.62,224.71,162.21,192.11
26505_sd775_sl10_pd252_pl8_sv7_bp12_ba800_bp59,183.97,16.42,59.19,259.3,172.03,193.53
26506_sd675_sl8_pd201_pl8_sv7_bp11_ba420_bp57,112.52,11.53,30.05,128.96,118.46,123.76
26507_sd761_sl7_pd190_pl12_sv10_bp12_ba540_bp73,160.84,13.79,42.95,162.3,154.8,205.27
26508_sd925_sl10_pd188_pl9_sv4_bp14_ba590_bp52,137.79,13.62,47.19,192.18,124.84,154.53
26509_sd671_sl10_pd210_pl8_sv8_bp12_ba720_bp54,174.94,15.2,49.53,207.17,183.1,183.79
26510_sd789_sl11_pd198_pl11_sv10_bp13_ba810_bp59,205.58,18.26,58.17,248.12,209.48,235.62
26511_sd775_sl6_pd206_pl9_sv8_bp10_ba790_bp63,207.16,16.74,59.3,293.1,199.91,244.49
26512_sd771_sl12_pd227_pl11_sv9_bp13_ba600_bp44,159.53,16.19,49.56,226.6,177.99,228.0
26513_sd795_sl13_pd219_pl10_sv8_bp10_ba610_bp53,160.13,14.49,50.2,213.1,160.96,195.1
26514_sd656_sl13_pd217_pl8_sv5_bp13_ba740_bp63,167.76,14.11,52.35,202.49,146.97,147.87
26515_sd888_sl7_pd265_pl10_sv11_bp12_ba670_bp68,206.37,17.42,54.51,205.03,239.94,252.93
26516_sd740_sl11_pd187_pl11_sv10_bp12_ba650_bp61,162.84,15.92,50.55,209.95,168.67,230.57
26517_sd793_sl8_pd191_pl10_sv7_bp12_ba780_bp63,215.35,16.6,53.31,249.08,237.19,211.07
26518_sd739_sl13_pd212_pl9_sv9_bp12_ba650_bp58,200.95,15.7,50.62,237.71,230.2,257.46
26519_sd830_sl7_pd209_pl11_sv4_bp12_ba710_bp69,167.82,14.01,49.19,203.55,150.77,147.45
26520_sd649_sl9_pd138_pl14_sv8_bp11_ba690_bp57,165.29,13.84,51.29,212.8,157.92,196.78
26521_sd865_sl11_pd214_pl12_sv6_bp13_ba570_bp67,164.58,14.47,41.98,188.86,172.76,182.8
26522_sd826_sl11_pd122_pl11_sv4_bp12_ba790_bp52,177.59,15.42,53.13,236.42,155.96,177.45
26524_sd735_sl14_pd218_pl9_sv9_bp13_ba600_bp63,157.77,16.24,52.87,246.75,162.26,238.28
26525_sd919_sl11_pd190_pl10_sv10_bp11_ba740_bp70,175.95,18.62,61.6,235.88,178.89,257.56
26526_sd755_sl13_pd168_pl8_sv10_bp10_ba680_bp40,175.81,14.87,57.22,228.58,184.41,302.94
26527_sd635_sl11_pd183_pl12_sv6_bp13_ba610_bp62,145.62,13.03,43.58,174.84,133.43,140.56
26528_sd692_sl8_pd220_pl9_sv8_bp12_ba700_bp60,184.85,14.39,47.88,209.03,178.09,184.91
26529_sd814_sl10_pd237_pl10_sv7_bp11_ba770_bp61,186.97,16.53,57.7,250.81,183.32,202.14
26530_sd851_sl10_pd134_pl10_sv9_bp10_ba590_bp63,143.49,15.28,49.37,203.89,144.19,198.75
26531_sd824_sl10_pd156_pl14_sv8_bp12_ba660_bp33,160.88,14.95,50.37,211.08,153.34,201.71
26532_sd749_sl11_pd209_pl5_sv7_bp13_ba750_bp71,184.43,15.33,53.54,223.51,182.41,175.33
26533_sd684_sl9_pd244_pl14_sv5_bp13_ba890_bp43,204.93,15.76,55.02,256.3,192.16,190.66
26534_sd830_sl10_pd167_pl10_sv7_bp11_ba780_bp66,184.11,16.45,59.23,265.18,173.32,251.36
26535_sd691_sl10_pd186_pl10_sv6_bp11_ba900_bp66,228.93,16.24,55.91,262.14,224.57,213.3
26536_sd856_sl9_pd224_pl11_sv9_bp11_ba920_bp51,223.11,18.4,65.13,290.42,220.35,256.32
26537_sd724_sl10_pd188_pl5_sv10_bp14_ba710_bp74,198.96,16.93,50.21,230.88,208.23,181.61
26538_sd793_sl12_pd213_pl12_sv7_bp12_ba620_bp52,178.99,14.95,51.27,239.03,191.75,191.89
26539_sd747_sl10_pd258_pl12_sv7_bp11_ba700_bp58,166.7,15.07,52.35,225.27,173.82,186.27
26540_sd768_sl9_pd243_pl10_sv10_bp10_ba730_bp58,182.84,17.2,56.29,224.06,185.91,234.77
26541_sd682_sl10_pd130_pl8_sv9_bp13_ba650_bp44,168.25,15.27,50.41,199.19,191.6,201.25
26542_sd786_sl5_pd224_pl8_sv6_bp11_ba520_bp72,124.49,12.21,37.55,162.83,119.53,138.7
26543_sd683_sl9_pd142_pl11_sv12_bp14_ba700_bp56,190.87,17.3,55.0,249.15,233.47,382.72
26544_sd719_sl11_pd175_pl9_sv9_bp11_ba700_bp74,176.77,16.14,51.69,206.93,188.02,211.96
26545_sd893_sl10_pd204_pl13_sv8_bp13_ba750_bp49,178.24,16.76,60.65,295.69,177.06,261.04
26546_sd777_sl13_pd168_pl12_sv9_bp13_ba670_bp53,175.1,16.84,59.52,284.58,194.4,261.35
26547_sd747_sl10_pd170_pl8_sv9_bp11_ba520_bp68,135.04,13.11,37.55,150.71,145.67,168.37
26548_sd696_sl10_pd157_pl11_sv7_bp11_ba780_bp70,180.45,15.65,54.64,234.69,181.2,189.23
26549_sd679_sl10_pd226_pl12_sv6_bp15_ba550_bp59,140.81,13.16,43.21,181.67,146.81,145.75
26550_sd841_sl11_pd216_pl9_sv10_bp12_ba550_bp47,144.87,15.31,46.37,173.94,164.74,247.4
26551_sd798_sl13_pd216_pl11_sv7_bp13_ba770_bp84,206.3,16.86,56.25,246.24,212.15,186.53
26552_sd779_sl9_pd151_pl9_sv3_bp12_ba830_bp62,189.65,15.12,54.65,247.38,170.55,190.03
26553_sd687_sl5_pd332_pl9_sv9_bp13_ba560_bp61,157.78,14.32,41.1,188.02,168.02,139.93
26554_sd777_sl6_pd226_pl7_sv4_bp12_ba520_bp52,131.25,12.58,37.85,157.55,124.42,105.84
26555_sd772_sl12_pd162_pl10_sv7_bp11_ba750_bp58,182.34,15.39,56.05,248.47,179.62,209.94
26556_sd889_sl10_pd151_pl12_sv8_bp12_ba570_bp61,145.34,15.99,58.46,280.64,159.88,264.63
26557_sd788_sl10_pd195_pl10_sv6_bp14_ba680_bp72,185.65,14.95,45.7,209.52,189.99,156.41
26558_sd851_sl12_pd277_pl11_sv9_bp12_ba710_bp54,184.18,17.84,58.45,256.53,194.77,259.5
26559_sd799_sl10_pd254_pl10_sv11_bp11_ba760_bp66,185.58,16.75,61.18,253.05,194.97,266.8
26560_sd701_sl10_pd244_pl8_sv6_bp12_ba730_bp68,176.99,14.57,51.77,222.64,164.87,184.61
26561_sd723_sl13_pd168_pl11_sv9_bp13_ba680_bp59,180.31,16.99,56.41,257.67,179.2,245.23
26562_sd841_sl9_pd206_pl10_sv6_bp14_ba690_bp55,166.23,14.26,51.17,209.84,158.67,188.38
26563_sd736_sl11_pd274_pl7_sv6_bp12_ba710_bp67,167.16,14.25,48.21,201.71,158.06,162.26
26564_sd723_sl14_pd257_pl10_sv7_bp12_ba830_bp60,194.02,15.89,55.25,236.35,186.78,202.85
26565_sd769_sl11_pd264_pl13_sv5_bp12_ba820_bp66,189.42,15.71,54.48,247.65,172.06,197.18
26566_sd795_sl11_pd349_pl11_sv6_bp12_ba660_bp82,180.78,14.4,51.82,218.65,190.67,178.82
26567_sd806_sl7_pd119_pl12_sv7_bp13_ba560_bp62,149.82,12.96,43.49,189.54,150.83,168.38
26568_sd838_sl7_pd174_pl11_sv5_bp12_ba600_bp56,143.23,13.4,43.16,174.66,131.03,147.73
26569_sd701_sl11_pd77_pl13_sv8_bp13_ba870_bp76,202.76,16.55,57.09,273.46,186.8,241.59
26570_sd880_sl11_pd218_pl10_sv10_bp13_ba680_bp58,185.07,17.59,53.83,209.89,182.51,244.81
26571_sd961_sl9_pd303_pl10_sv10_bp11_ba900_bp59,223.08,18.89,63.49,282.72,228.16,299.36
26572_sd772_sl10_pd311_pl8_sv10_bp13_ba710_bp45,181.07,16.43,59.14,231.68,188.59,253.21
26573_sd683_sl7_pd149_pl11_sv5_bp14_ba680_bp62,164.79,13.59,45.08,190.41,145.4,147.14
26574_sd695_sl10_pd252_pl8_sv5_bp12_ba590_bp46,145.89,13.21,39.96,172.77,136.14,124.32
26575_sd789_sl9_pd203_pl8_sv6_bp11_ba700_bp41,165.74,17.06,58.9,280.54,171.05,234.64
26576_sd805_sl12_pd112_pl11_sv9_bp12_ba650_bp75,165.51,17.23,55.86,242.34,175.64,213.16
26577_sd849_sl11_pd239_pl8_sv9_bp10_ba740_bp65,197.72,16.08,55.08,229.18,198.49,238.01
26578_sd733_sl11_pd204_pl12_sv5_bp12_ba600_bp76,138.93,13.13,38.44,172.23,132.79,129.14
26579_sd786_sl11_pd117_pl7_sv9_bp11_ba810_bp64,198.52,17.76,57.91,240.25,215.25,256.69
26580_sd781_sl9_pd196_pl12_sv10_bp12_ba580_bp62,176.66,14.4,46.44,204.57,207.79,206.58
26581_sd698_sl6_pd170_pl7_sv9_bp13_ba790_bp62,220.19,16.22,56.23,253.56,232.46,205.7
26582_sd766_sl11_pd195_pl9_sv9_bp11_ba970_bp51,232.4,20.88,63.51,279.21,245.94,322.79
26583_sd721_sl11_pd206_pl10_sv7_bp12_ba740_bp62,174.83,15.25,53.33,212.13,165.43,166.96
26584_sd715_sl9_pd227_pl10_sv8_bp11_ba700_bp66,165.08,14.42,51.16,224.94,160.94,197.5
26585_sd729_sl6_pd245_pl8_sv10_bp10_ba780_bp66,231.89,17.45,57.04,276.86,246.57,262.85
26586_sd754_sl12_pd198_pl12_sv5_bp13_ba600_bp67,140.15,13.44,45.25,185.6,124.45,150.98
26587_sd734_sl7_pd189_pl9_sv8_bp13_ba720_bp57,193.97,14.59,50.29,215.44,189.36,183.32
26588_sd639_sl10_pd213_pl10_sv6_bp11_ba690_bp67,192.75,14.86,50.33,221.4,197.47,165.9
26589_sd752_sl8_pd122_pl7_sv8_bp11_ba650_bp67,178.81,14.86,49.29,211.2,170.07,177.31
26590_sd800_sl8_pd265_pl7_sv9_bp11_ba680_bp56,202.3,14.94,52.74,228.39,211.68,231.44
26591_sd854_sl11_pd155_pl7_sv10_bp13_ba730_bp46,214.02,19.87,62.55,242.32,226.62,301.37
26592_sd778_sl11_pd294_pl8_sv8_bp13_ba600_bp86,184.63,14.19,46.29,206.54,207.39,177.05
26593_sd800_sl11_pd136_pl10_sv8_bp12_ba720_bp55,185.11,20.08,65.15,355.51,185.65,310.89
26594_sd824_sl11_pd132_pl13_sv7_bp11_ba650_bp32,181.57,15.99,52.5,234.92,191.75,186.54
26595_sd708_sl11_pd165_pl10_sv13_bp11_ba790_bp70,218.44,18.21,59.48,294.43,253.81,321.69
26596_sd768_sl8_pd194_pl11_sv10_bp13_ba760_bp69,201.41,16.09,54.81,230.02,211.41,263.05
26597_sd733_sl13_pd187_pl9_sv6_bp11_ba690_bp57,187.39,16.21,55.7,265.23,185.63,223.17
26598_sd668_sl9_pd198_pl11_sv5_bp11_ba710_bp66,180.04,14.21,45.62,196.32,179.47,146.34
26599_sd826_sl9_pd225_pl10_sv7_bp10_ba650_bp54,158.35,14.7,53.95,227.57,158.94,206.65
