load_case,out_oopDisp_mm_n2,out_supReac_kN_n3,out_supReac_kN_n4,out_verDisp_mm_n5,out_oopDisp_mm_n5,out_endBend_kNm_n6
26600_sd713_sl9_pd251_pl9_sv10_bp12_ba670_bp53,187.19,14.51,53.98,209.13,185.47,263.01
26601_sd735_sl8_pd176_pl9_sv4_bp13_ba670_bp62,162.48,13.77,43.7,184.81,144.77,133.35
26602_sd861_sl7_pd242_pl7_sv8_bp12_ba650_bp58,184.63,14.5,51.82,214.84,187.01,196.06
26603_sd696_sl14_pd261_pl13_sv6_bp10_ba710_bp53,166.18,14.89,52.13,227.48,149.48,169.63
26604_sd775_sl11_pd176_pl10_sv9_bp11_ba570_bp49,144.12,15.41,45.33,177.76,155.47,210.18
26605_sd740_sl6_pd281_pl10_sv10_bp11_ba850_bp38,229.69,17.98,57.31,276.76,223.09,257.77
26606_sd684_sl6_pd324_pl8_sv9_bp13_ba740_bp55,182.99,17.03,56.71,244.94,200.31,220.88
26607_sd615_sl8_pd253_pl10_sv9_bp10_ba730_bp66,182.5,14.12,50.31,208.54,177.77,202.52
26608_sd781_sl14_pd197_pl9_sv12_bp13_ba860_bp35,234.72,18.13,69.15,323.33,256.97,415.89
26609_sd779_sl10_pd87_pl11_sv8_bp12_ba630_bp59,164.89,19.12,63.03,343.99,164.11,306.56
26610_sd628_sl11_pd175_pl12_sv8_bp12_ba620_bp43,150.72,13.13,46.47,199.49,150.71,199.54
26611_sd696_sl7_pd236_pl11_sv9_bp11_ba590_bp57,163.01,12.96,44.55,171.11,166.06,177.59
26612_sd831_sl11_pd270_pl8_sv11_bp13_ba700_bp68,174.25,16.71,61.65,254.28,183.78,284.73
26613_sd767_sl11_pd254_pl12_sv7_bp11_ba550_bp69,159.15,14.01,43.15,195.79,171.87,149.55
26614_sd718_sl7_pd164_pl11_sv7_bp13_ba710_bp67,164.81,13.74,49.58,203.41,148.25,174.43
26615_sd753_sl12_pd210_pl12_sv10_bp12_ba610_bp73,152.6,15.21,47.9,193.84,160.06,184.78
26616_sd696_sl14_pd188_pl13_sv9_bp12_ba670_bp75,168.51,17.44,52.79,225.85,175.82,220.26
26617_sd736_sl7_pd84_pl7_sv9_bp12_ba670_bp38,192.15,15.16,50.51,211.27,213.52,217.1
26618_sd742_sl11_pd156_pl10_sv10_bp12_ba690_bp56,171.16,17.77,51.6,203.15,178.62,212.65
26619_sd718_sl10_pd306_pl8_sv9_bp12_ba640_bp52,163.88,14.23,47.47,191.88,164.62,207.86
26620_sd907_sl10_pd192_pl12_sv8_bp11_ba740_bp67,204.32,20.44,65.62,374.42,198.59,318.99
26621_sd827_sl11_pd269_pl11_sv9_bp13_ba740_bp68,175.93,17.26,59.74,275.56,187.89,242.63
26622_sd755_sl11_pd179_pl10_sv6_bp13_ba640_bp55,175.69,14.09,46.22,207.21,177.93,168.75
26623_sd828_sl8_pd174_pl12_sv10_bp12_ba690_bp68,203.83,14.81,53.0,218.41,222.49,294.4
26624_sd811_sl10_pd71_pl8_sv7_bp13_ba710_bp57,191.58,14.58,50.98,212.24,178.2,220.24
26625_sd767_sl11_pd182_pl11_sv10_bp11_ba750_bp58,184.68,16.87,56.83,244.16,184.6,251.77
26626_sd705_sl10_pd204_pl8_sv9_bp13_ba490_bp41,127.22,13.25,38.26,145.15,147.09,173.37
26627_sd956_sl8_pd140_pl7_sv8_bp12_ba780_bp64,220.7,18.98,64.71,318.88,230.27,355.22
26628_sd756_sl8_pd100_pl10_sv12_bp11_ba790_bp71,255.85,21.65,55.59,281.54,292.39,402.36
26629_sd688_sl10_pd215_pl13_sv8_bp12_ba770_bp59,174.09,15.78,56.57,232.55,170.71,218.81
26630_sd880_sl11_pd191_pl11_sv6_bp13_ba700_bp45,203.88,15.88,54.2,262.53,216.68,221.69
26631_sd714_sl8_pd278_pl10_sv7_bp11_ba820_bp44,190.34,15.31,54.86,237.31,173.99,195.43
26632_sd734_sl9_pd149_pl11_sv6_bp12_ba770_bp73,206.76,15.95,54.52,250.24,209.4,208.39
26633_sd665_sl8_pd255_pl11_sv7_bp12_ba770_bp80,191.56,15.02,51.74,226.49,169.91,183.46
26634_sd841_sl13_pd165_pl11_sv6_bp13_ba810_bp43,196.73,16.41,56.79,259.16,185.81,212.25
26635_sd653_sl7_pd166_pl10_sv7_bp10_ba750_bp54,180.14,14.9,51.29,220.84,176.32,178.26
26636_sd707_sl13_pd148_pl13_sv5_bp10_ba820_bp47,189.32,16.35,54.76,246.32,169.38,204.22
26637_sd798_sl8_pd177_pl11_sv7_bp12_ba680_bp76,184.84,15.1,51.26,217.42,199.04,196.07
26638_sd707_sl11_pd233_pl10_sv10_bp11_ba600_bp58,148.12,15.42,48.34,197.15,166.97,191.58
26639_sd853_sl10_pd161_pl9_sv7_bp13_ba610_bp65,149.66,14.13,47.07,191.39,145.12,185.44
26640_sd772_sl11_pd222_pl8_sv6_bp12_ba640_bp45,150.57,13.81,44.16,187.6,141.94,174.73
26641_sd779_sl11_pd168_pl5_sv10_bp11_ba710_bp51,206.53,17.81,56.59,230.01,225.25,278.29
26642_sd784_sl12_pd133_pl8_sv8_bp13_ba730_bp56,211.71,16.29,53.18,260.99,229.79,286.46
26643_sd784_sl9_pd261_pl11_sv7_bp12_ba740_bp76,178.3,16.83,58.77,288.56,170.3,251.02
26644_sd639_sl8_pd133_pl11_sv12_bp12_ba710_bp69,195.48,16.09,56.46,237.16,199.05,259.24
26645_sd693_sl9_pd220_pl10_sv11_bp11_ba610_bp77,165.94,13.9,48.96,196.82,165.32,225.26
26646_sd780_sl10_pd164_pl11_sv6_bp12_ba870_bp51,216.73,17.02,60.16,291.48,209.17,239.39
26647_sd677_sl7_pd175_pl6_sv7_bp13_ba410_bp63,101.71,10.7,30.71,120.52,94.58,111.26
26648_sd754_sl8_pd266_pl13_sv8_bp14_ba760_bp66,187.21,16.2,59.04,272.87,195.38,232.36
26649_sd712_sl10_pd216_pl13_sv8_bp12_ba660_bp67,159.25,13.87,50.32,206.79,158.41,165.01
26650_sd670_sl12_pd169_pl9_sv8_bp13_ba710_bp47,193.79,17.43,59.56,290.55,195.29,256.44
26651_sd715_sl11_pd238_pl9_sv6_bp13_ba720_bp62,200.7,15.82,53.28,249.59,220.84,199.93
26652_sd719_sl13_pd245_pl10_sv11_bp13_ba770_bp74,198.13,16.71,58.35,251.91,192.17,277.89
26653_sd801_sl9_pd217_pl11_sv8_bp10_ba740_bp51,193.25,16.54,57.5,259.15,214.77,218.32
26654_sd715_sl10_pd266_pl12_sv8_bp9_ba860_bp52,208.95,17.86,61.73,305.94,192.35,256.19
26655_sd702_sl11_pd121_pl7_sv5_bp11_ba800_bp60,182.59,15.14,54.84,242.43,164.99,196.17
26656_sd624_sl11_pd174_pl15_sv9_bp13_ba780_bp52,185.18,16.14,55.66,254.11,200.3,229.77
26657_sd786_sl8_pd173_pl12_sv8_bp12_ba680_bp57,204.81,16.25,54.76,246.95,235.24,222.21
26658_sd678_sl9_pd202_pl10_sv8_bp11_ba600_bp86,149.12,13.38,41.97,179.76,160.1,165.92
26659_sd696_sl14_pd200_pl8_sv8_bp12_ba860_bp50,205.55,16.12,58.27,253.05,211.49,209.36
26660_sd741_sl8_pd267_pl10_sv6_bp11_ba760_bp57,180.25,14.88,53.51,220.05,166.83,166.06
26661_sd710_sl8_pd160_pl10_sv10_bp12_ba850_bp62,215.9,16.22,57.16,269.55,218.83,266.48
26662_sd621_sl10_pd218_pl14_sv7_bp13_ba720_bp81,174.71,15.05,51.97,234.58,169.43,188.57
26663_sd627_sl8_pd193_pl11_sv7_bp13_ba590_bp58,148.44,13.77,41.41,178.56,166.99,166.2
26664_sd874_sl13_pd247_pl11_sv10_bp11_ba640_bp46,170.61,16.27,53.23,228.26,183.39,259.49
26665_sd712_sl8_pd228_pl10_sv8_bp11_ba720_bp56,188.13,15.13,51.84,245.92,179.0,196.04
26666_sd719_sl8_pd183_pl8_sv6_bp12_ba760_bp72,187.05,16.02,57.05,253.78,169.97,195.78
26667_sd716_sl8_pd267_pl9_sv10_bp11_ba540_bp47,152.73,13.98,44.09,168.67,170.75,192.23
26668_sd768_sl7_pd221_pl9_sv7_bp13_ba710_bp60,194.07,14.93,50.65,222.83,181.18,192.29
26669_sd676_sl10_pd233_pl11_sv6_bp12_ba740_bp50,179.99,14.4,51.59,210.35,171.82,162.28
26670_sd753_sl11_pd173_pl8_sv10_bp11_ba810_bp71,205.2,16.75,58.29,223.78,207.26,244.42
26671_sd821_sl13_pd209_pl10_sv5_bp12_ba740_bp53,171.67,15.17,54.34,226.97,155.37,190.51
26672_sd690_sl8_pd145_pl10_sv8_bp12_ba520_bp67,141.87,12.27,36.84,162.01,166.5,171.07
26673_sd552_sl10_pd210_pl10_sv8_bp12_ba740_bp55,179.07,14.8,52.49,240.19,171.92,187.07
26674_sd634_sl10_pd295_pl12_sv3_bp14_ba700_bp64,157.47,14.25,50.5,203.76,142.67,140.42
26675_sd837_sl8_pd134_pl13_sv6_bp13_ba710_bp53,176.96,14.16,52.52,217.08,173.91,175.29
26676_sd761_sl9_pd108_pl9_sv6_bp12_ba630_bp65,156.41,13.2,41.3,177.22,157.51,147.0
26677_sd919_sl10_pd197_pl7_sv7_bp13_ba570_bp58,159.36,14.69,39.78,182.62,161.87,190.99
26678_sd784_sl10_pd157_pl11_sv6_bp13_ba860_bp48,207.81,16.71,58.1,266.56,199.89,205.33
26679_sd677_sl11_pd219_pl8_sv3_bp12_ba560_bp54,131.09,12.25,41.52,170.31,117.34,128.72
26680_sd789_sl11_pd226_pl13_sv8_bp12_ba640_bp62,152.19,15.13,52.38,220.48,153.04,221.77
26681_sd782_sl16_pd214_pl12_sv10_bp12_ba690_bp69,185.69,16.36,52.26,211.94,200.11,231.0
26682_sd860_sl6_pd167_pl12_sv5_bp10_ba830_bp61,192.92,15.79,53.28,234.98,166.54,170.86
26683_sd753_sl7_pd130_pl8_sv8_bp12_ba680_bp58,184.22,14.69,46.78,206.58,185.03,162.23
26684_sd695_sl10_pd173_pl12_sv7_bp11_ba760_bp51,182.84,15.15,53.03,227.53,181.15,195.08
26685_sd825_sl10_pd226_pl11_sv9_bp14_ba830_bp46,201.68,17.91,61.25,263.86,204.63,261.08
26686_sd721_sl9_pd170_pl12_sv6_bp13_ba740_bp76,198.29,15.45,52.35,232.03,204.11,182.08
26687_sd716_sl10_pd202_pl12_sv10_bp12_ba930_bp56,244.93,18.64,62.02,319.53,247.64,284.23
26688_sd820_sl11_pd205_pl11_sv9_bp13_ba660_bp56,164.87,17.67,58.1,256.92,170.85,234.28
26689_sd611_sl6_pd174_pl10_sv12_bp12_ba800_bp63,259.96,19.18,54.01,265.71,300.68,348.79
26690_sd882_sl9_pd159_pl11_sv8_bp11_ba550_bp57,172.6,15.96,53.24,226.88,185.62,197.36
26691_sd798_sl11_pd254_pl7_sv9_bp11_ba670_bp66,166.52,15.83,49.99,210.86,183.47,213.48
26692_sd743_sl5_pd257_pl11_sv7_bp14_ba790_bp74,215.5,15.17,52.43,238.77,224.2,190.66
26693_sd787_sl9_pd147_pl12_sv5_bp13_ba560_bp72,132.52,12.43,40.49,164.18,123.45,118.81
26694_sd716_sl10_pd228_pl15_sv11_bp11_ba850_bp56,212.42,18.63,62.05,289.91,227.37,240.59
26695_sd862_sl9_pd142_pl10_sv11_bp11_ba770_bp63,207.05,18.51,60.07,296.8,239.38,339.81
26696_sd849_sl12_pd187_pl12_sv9_bp11_ba720_bp68,180.89,17.64,57.97,266.5,191.42,250.96
26697_sd675_sl6_pd272_pl11_sv9_bp10_ba810_bp51,194.57,16.25,56.8,259.05,192.57,221.1
26698_sd751_sl12_pd232_pl8_sv7_bp12_ba620_bp50,155.77,14.52,51.2,227.95,157.74,202.72
26699_sd637_sl8_pd172_pl10_sv9_bp12_ba790_bp50,199.28,15.94,53.71,240.51,208.1,214.64
26700_sd642_sl10_pd223_pl13_sv9_bp13_ba900_bp35,221.32,17.25,60.73,292.75,238.5,275.69
26701_sd947_sl7_pd156_pl10_sv8_bp11_ba820_bp65,209.51,16.34,59.94,253.56,217.73,230.55
26702_sd752_sl10_pd175_pl10_sv11_bp13_ba800_bp39,195.99,16.98,59.77,290.06,196.94,276.0
26703_sd821_sl9_pd155_pl9_sv10_bp14_ba770_bp68,215.17,15.92,57.88,220.45,220.09,277.71
26704_sd821_sl10_pd210_pl12_sv6_bp12_ba720_bp53,199.65,17.26,57.03,274.86,203.51,243.13
26705_sd675_sl12_pd183_pl7_sv14_bp12_ba730_bp69,221.44,18.52,56.66,263.85,266.27,362.33
26706_sd706_sl12_pd175_pl6_sv9_bp13_ba780_bp70,203.19,16.39,59.48,289.43,201.06,269.48
26707_sd665_sl8_pd164_pl8_sv6_bp13_ba760_bp56,181.7,14.39,50.79,229.37,161.78,186.64
26708_sd662_sl9_pd250_pl11_sv10_bp11_ba510_bp66,127.47,12.74,38.99,160.34,126.53,196.86
26709_sd920_sl8_pd208_pl9_sv8_bp12_ba840_bp53,216.07,16.43,58.91,231.52,202.35,209.13
26710_sd829_sl9_pd241_pl13_sv9_bp13_ba510_bp76,188.84,14.91,41.93,210.89,236.17,193.36
26711_sd685_sl12_pd233_pl8_sv11_bp12_ba780_bp62,187.44,16.7,57.91,263.0,196.29,292.13
26712_sd837_sl10_pd230_pl6_sv8_bp12_ba640_bp59,171.93,15.3,50.86,217.1,172.14,211.2
26713_sd723_sl10_pd234_pl11_sv7_bp12_ba680_bp62,159.02,14.71,51.78,209.37,157.77,167.94
26714_sd931_sl10_pd215_pl9_sv6_bp12_ba730_bp54,170.13,15.65,50.7,212.77,165.2,196.21
26715_sd755_sl9_pd231_pl9_sv6_bp12_ba680_bp67,163.14,14.38,47.8,190.35,152.46,163.53
26716_sd689_sl11_pd287_pl9_sv9_bp14_ba810_bp65,200.57,15.98,58.6,253.12,192.09,246.67
26717_sd666_sl7_pd327_pl13_sv9_bp11_ba780_bp58,226.31,16.31,54.04,243.34,242.56,240.55
26718_sd658_sl10_pd229_pl11_sv7_bp10_ba670_bp75,162.77,14.01,49.52,200.6,157.76,152.51
26719_sd820_sl12_pd248_pl11_sv8_bp13_ba670_bp57,169.19,18.93,64.51,332.15,179.63,300.26
26720_sd877_sl9_pd188_pl12_sv9_bp11_ba690_bp57,255.13,19.04,57.57,292.88,311.17,252.28
26721_sd790_sl8_pd222_pl6_sv10_bp12_ba650_bp74,210.4,16.47,49.86,220.8,241.94,279.26
26722_sd650_sl7_pd41_pl10_sv9_bp12_ba680_bp42,174.91,14.46,49.54,194.11,191.58,244.1
26723_sd760_sl12_pd212_pl7_sv9_bp14_ba740_bp67,200.12,15.69,57.38,227.81,212.28,279.47
26724_sd882_sl10_pd213_pl10_sv9_bp12_ba620_bp71,150.82,15.16,49.25,183.12,149.09,181.4
26725_sd844_sl8_pd253_pl11_sv9_bp12_ba770_bp51,215.8,15.99,56.19,243.17,231.01,244.55
26726_sd772_sl8_pd235_pl10_sv8_bp12_ba670_bp66,176.96,14.5,47.95,193.89,178.69,169.13
26727_sd758_sl8_pd125_pl8_sv7_bp11_ba700_bp52,173.03,14.18,50.63,206.66,159.9,185.88
26728_sd721_sl11_pd209_pl7_sv10_bp13_ba780_bp64,204.93,16.65,54.47,247.95,198.41,252.56
26729_sd671_sl9_pd220_pl11_sv9_bp13_ba730_bp52,208.26,15.96,55.28,245.57,241.56,207.87
26730_sd768_sl9_pd134_pl11_sv9_bp12_ba810_bp62,239.06,17.25,60.35,288.51,267.43,246.21
26731_sd681_sl12_pd108_pl8_sv13_bp11_ba870_bp73,223.15,21.51,61.9,295.59,253.5,369.41
26732_sd665_sl13_pd154_pl8_sv10_bp13_ba670_bp72,161.75,14.63,53.87,203.55,168.0,252.43
26733_sd734_sl5_pd154_pl7_sv6_bp10_ba510_bp72,120.21,12.38,38.59,161.85,114.33,147.28
26734_sd699_sl12_pd248_pl8_sv8_bp12_ba750_bp70,190.16,16.98,60.4,306.1,197.1,247.89
26735_sd720_sl7_pd296_pl8_sv8_bp12_ba780_bp78,197.64,15.71,56.07,250.63,195.66,193.83
26736_sd678_sl9_pd184_pl7_sv11_bp11_ba630_bp86,209.7,16.07,48.01,219.5,237.05,282.04
26737_sd808_sl8_pd256_pl10_sv10_bp12_ba540_bp38,161.97,13.56,48.79,173.97,173.15,211.08
26738_sd714_sl9_pd145_pl9_sv7_bp11_ba640_bp52,155.35,13.84,46.97,199.35,142.31,156.82
26739_sd697_sl11_pd277_pl7_sv10_bp12_ba650_bp56,171.27,15.71,51.71,228.98,166.74,231.39
26740_sd750_sl14_pd220_pl12_sv9_bp12_ba780_bp75,201.68,16.89,54.61,234.67,212.26,190.8
26741_sd734_sl7_pd214_pl9_sv7_bp13_ba720_bp61,186.8,15.03,50.1,218.83,182.78,157.75
26742_sd775_sl8_pd220_pl10_sv7_bp11_ba740_bp68,209.89,15.6,53.27,243.32,230.82,212.71
26743_sd674_sl12_pd181_pl7_sv7_bp12_ba620_bp59,153.01,13.35,45.39,186.28,142.3,150.92
26744_sd782_sl13_pd110_pl5_sv11_bp12_ba670_bp71,182.53,17.51,56.27,243.88,193.98,259.3
26745_sd755_sl10_pd171_pl15_sv10_bp13_ba840_bp53,215.49,17.83,62.34,280.63,203.9,288.28
26746_sd790_sl11_pd239_pl9_sv11_bp12_ba750_bp67,205.46,17.7,64.1,277.77,212.37,318.93
26747_sd784_sl9_pd250_pl12_sv6_bp12_ba780_bp45,214.6,16.22,56.13,268.27,227.15,229.26
26748_sd715_sl10_pd184_pl6_sv7_bp14_ba700_bp56,182.62,14.6,49.91,215.23,181.78,165.84
26749_sd755_sl9_pd111_pl10_sv5_bp12_ba660_bp66,156.55,13.24,48.67,196.97,142.69,150.36
26750_sd860_sl14_pd220_pl12_sv12_bp13_ba600_bp72,178.45,15.61,56.91,225.48,182.7,243.82
26751_sd823_sl9_pd277_pl11_sv7_bp13_ba910_bp63,212.14,16.59,58.45,273.98,191.65,216.02
26752_sd712_sl10_pd231_pl13_sv7_bp12_ba550_bp77,127.98,13.55,40.89,173.67,131.28,141.3
26753_sd715_sl11_pd188_pl7_sv12_bp12_ba790_bp66,230.38,19.03,56.71,276.66,274.9,329.45
26754_sd770_sl8_pd221_pl9_sv8_bp11_ba650_bp51,176.67,13.92,49.11,219.19,161.47,182.89
26755_sd734_sl9_pd184_pl9_sv5_bp12_ba690_bp67,176.69,14.14,50.68,219.32,178.86,170.77
26756_sd645_sl11_pd235_pl8_sv8_bp12_ba820_bp68,240.68,16.86,56.32,277.64,278.73,228.8
26757_sd693_sl9_pd266_pl11_sv11_bp11_ba850_bp60,200.4,16.68,60.16,268.47,194.15,280.67
26758_sd696_sl12_pd195_pl9_sv8_bp12_ba740_bp68,195.86,17.77,58.61,300.58,196.32,262.75
26759_sd735_sl10_pd156_pl13_sv5_bp11_ba630_bp56,149.65,13.51,45.62,185.34,135.41,147.11
26760_sd683_sl7_pd238_pl11_sv6_bp12_ba570_bp54,137.37,12.38,39.82,158.22,131.93,132.5
26761_sd743_sl8_pd217_pl9_sv7_bp11_ba710_bp47,193.46,16.25,53.39,240.7,205.18,196.77
26762_sd743_sl12_pd233_pl10_sv11_bp14_ba540_bp51,134.02,17.17,57.6,252.77,171.51,282.97
26763_sd749_sl11_pd270_pl8_sv10_bp12_ba490_bp61,143.54,13.66,41.82,162.01,139.46,204.3
26764_sd758_sl10_pd251_pl15_sv6_bp12_ba690_bp42,161.77,13.24,45.84,206.72,160.34,158.72
26765_sd756_sl10_pd319_pl12_sv10_bp14_ba830_bp56,219.74,17.19,59.26,261.93,227.87,252.61
26766_sd839_sl9_pd240_pl8_sv7_bp11_ba820_bp57,188.56,16.6,57.28,259.46,194.95,229.11
26767_sd640_sl7_pd236_pl12_sv9_bp9_ba710_bp54,181.85,14.33,51.29,208.79,187.81,223.21
26768_sd734_sl10_pd241_pl9_sv9_bp14_ba640_bp65,159.98,15.86,51.3,203.41,159.83,187.76
26769_sd713_sl13_pd173_pl12_sv6_bp12_ba560_bp67,134.22,13.18,40.94,155.68,122.23,134.38
26770_sd774_sl10_pd227_pl8_sv6_bp10_ba690_bp65,163.88,14.26,48.28,186.68,159.37,140.53
26771_sd607_sl12_pd270_pl9_sv9_bp12_ba710_bp65,220.49,16.6,53.21,254.17,247.65,234.88
26772_sd774_sl11_pd142_pl8_sv10_bp12_ba650_bp48,171.36,15.12,51.31,208.21,173.56,298.76
26773_sd709_sl8_pd183_pl8_sv7_bp12_ba610_bp54,147.3,13.49,46.48,192.33,148.11,152.8
26774_sd771_sl9_pd133_pl10_sv8_bp12_ba870_bp61,221.98,16.96,61.14,272.89,228.6,243.53
26775_sd808_sl10_pd232_pl8_sv7_bp13_ba710_bp57,184.06,15.02,52.84,218.86,157.05,201.91
26776_sd694_sl9_pd218_pl7_sv8_bp10_ba700_bp48,173.13,15.68,53.25,232.93,165.92,202.1
26777_sd744_sl10_pd245_pl7_sv9_bp11_ba840_bp59,207.88,17.05,59.89,268.97,214.07,228.47
26778_sd673_sl12_pd212_pl13_sv9_bp11_ba740_bp81,178.57,15.6,56.02,276.98,172.32,226.48
26779_sd891_sl13_pd229_pl8_sv9_bp11_ba440_bp62,191.53,14.62,47.04,224.04,255.87,279.53
26780_sd750_sl9_pd182_pl15_sv7_bp13_ba750_bp71,179.2,14.93,50.92,225.87,163.79,163.37
26781_sd843_sl11_pd178_pl10_sv7_bp12_ba600_bp62,151.12,14.83,47.57,205.56,157.5,191.86
26782_sd730_sl8_pd290_pl9_sv5_bp11_ba770_bp69,186.77,14.81,52.55,209.05,161.05,149.13
26783_sd782_sl13_pd235_pl7_sv6_bp14_ba730_bp66,168.36,15.18,54.2,211.98,159.14,167.12
26784_sd582_sl12_pd128_pl10_sv7_bp10_ba800_bp47,189.71,15.01,52.74,253.51,185.24,186.87
26785_sd716_sl13_pd110_pl8_sv9_bp11_ba660_bp57,243.6,16.71,54.09,263.06,300.91,267.87
26786_sd796_sl12_pd213_pl14_sv9_bp12_ba790_bp57,196.85,17.25,58.28,286.43,208.24,260.1
26787_sd678_sl11_pd287_pl10_sv6_bp12_ba760_bp59,175.97,15.01,53.98,222.64,166.23,177.89
26788_sd725_sl8_pd281_pl12_sv9_bp11_ba790_bp64,209.51,15.76,56.75,229.5,222.16,276.32
26789_sd818_sl11_pd135_pl14_sv5_bp14_ba760_bp64,174.43,16.02,52.67,228.28,158.37,162.93
26790_sd625_sl13_pd248_pl12_sv9_bp13_ba650_bp62,155.54,14.51,51.69,224.5,166.55,228.82
26791_sd714_sl9_pd216_pl8_sv8_bp13_ba720_bp50,173.5,15.19,50.29,199.42,172.79,204.25
26792_sd754_sl8_pd176_pl8_sv7_bp13_ba590_bp70,147.03,13.53,38.68,160.08,149.72,127.04
26793_sd812_sl7_pd164_pl12_sv5_bp11_ba660_bp49,172.41,14.22,46.77,196.02,162.32,142.88
26794_sd831_sl10_pd195_pl10_sv9_bp11_ba560_bp49,134.09,15.32,45.19,181.51,160.58,201.03
26795_sd751_sl9_pd248_pl12_sv9_bp10_ba600_bp53,210.48,16.44,48.64,238.5,250.08,206.2
26796_sd840_sl11_pd157_pl10_sv10_bp11_ba640_bp64,158.54,17.22,52.23,203.38,158.4,228.83
26797_sd682_sl10_pd263_pl11_sv12_bp12_ba770_bp68,195.9,17.47,60.43,302.06,220.72,344.65
26798_sd692_sl10_pd204_pl9_sv6_bp13_ba710_bp92,167.53,14.31,48.12,191.51,161.84,142.05
26799_sd771_sl8_pd184_pl9_sv6_bp12_ba590_bp44,148.62,14.89,51.71,236.81,142.76,194.59
