load_case,out_oopDisp_mm_n2,out_supReac_kN_n3,out_supReac_kN_n4,out_verDisp_mm_n5,out_oopDisp_mm_n5,out_endBend_kNm_n6
26800_sd860_sl11_pd220_pl6_sv6_bp11_ba680_bp48,165.34,14.86,55.42,232.68,168.57,195.99
26801_sd628_sl10_pd154_pl11_sv7_bp12_ba680_bp69,164.38,13.68,49.88,200.33,160.05,151.92
26802_sd755_sl11_pd210_pl10_sv6_bp12_ba720_bp80,187.09,15.41,54.35,237.18,187.85,197.66
26803_sd652_sl11_pd225_pl11_sv14_bp14_ba760_bp57,216.84,17.31,57.1,276.0,259.97,397.12
26804_sd814_sl14_pd194_pl14_sv8_bp12_ba640_bp54,235.09,20.06,57.4,297.49,290.55,274.98
26805_sd684_sl10_pd150_pl12_sv7_bp11_ba760_bp51,193.48,15.3,54.48,236.49,190.63,186.3
26806_sd687_sl8_pd212_pl11_sv10_bp12_ba660_bp44,182.62,14.54,53.93,217.81,182.28,259.29
26807_sd818_sl13_pd201_pl6_sv7_bp12_ba800_bp52,216.61,17.03,58.63,248.88,222.33,198.81
26808_sd600_sl8_pd192_pl9_sv7_bp10_ba730_bp61,173.35,15.5,53.23,231.23,157.16,184.19
26809_sd673_sl11_pd159_pl12_sv4_bp12_ba550_bp54,135.15,12.04,37.28,159.96,128.09,121.45
26810_sd765_sl7_pd221_pl10_sv10_bp11_ba640_bp81,188.82,15.56,49.12,203.17,202.8,223.63
26811_sd720_sl10_pd265_pl9_sv6_bp12_ba780_bp67,185.08,15.01,52.66,222.0,175.83,168.06
26812_sd742_sl7_pd219_pl10_sv12_bp13_ba740_bp52,253.95,19.58,55.71,273.84,311.18,385.74
26813_sd864_sl11_pd185_pl8_sv11_bp12_ba620_bp54,168.47,17.42,55.32,220.47,192.42,290.64
26814_sd741_sl11_pd159_pl7_sv8_bp13_ba720_bp60,227.39,16.7,56.89,257.86,261.52,230.17
26815_sd556_sl11_pd195_pl9_sv7_bp12_ba670_bp61,162.87,13.69,48.09,203.67,156.99,141.06
26816_sd643_sl11_pd125_pl8_sv8_bp13_ba900_bp70,253.91,17.69,60.19,310.21,270.91,245.63
26817_sd782_sl7_pd264_pl11_sv9_bp12_ba710_bp48,190.2,14.8,50.61,212.81,197.55,198.18
26818_sd640_sl12_pd163_pl9_sv7_bp11_ba610_bp48,155.22,13.13,44.54,183.06,147.0,158.21
26819_sd759_sl4_pd140_pl11_sv10_bp12_ba710_bp64,224.79,18.25,49.52,257.94,250.07,262.07
26820_sd742_sl9_pd201_pl12_sv9_bp12_ba570_bp63,195.38,15.51,48.12,230.3,242.47,182.3
26821_sd801_sl12_pd184_pl11_sv7_bp12_ba630_bp59,156.34,14.95,48.25,202.0,175.83,165.92
26822_sd848_sl9_pd150_pl12_sv6_bp13_ba810_bp62,198.62,15.79,57.21,260.47,195.11,214.45
26823_sd725_sl11_pd192_pl7_sv8_bp14_ba760_bp65,194.7,15.44,56.01,220.49,191.75,203.35
26824_sd752_sl9_pd210_pl11_sv6_bp13_ba470_bp71,115.85,11.68,35.48,144.14,111.92,135.17
26825_sd725_sl8_pd293_pl10_sv9_bp12_ba720_bp64,184.22,15.25,53.4,201.21,172.63,210.03
26826_sd843_sl11_pd147_pl11_sv9_bp13_ba620_bp73,154.85,16.92,55.68,257.33,153.27,230.54
26827_sd812_sl10_pd162_pl11_sv8_bp13_ba690_bp67,170.05,17.03,61.12,295.37,172.16,285.43
26828_sd901_sl8_pd267_pl10_sv8_bp13_ba680_bp77,210.12,16.31,52.2,237.67,238.7,217.46
26829_sd746_sl7_pd211_pl13_sv7_bp13_ba570_bp69,141.62,12.75,41.78,168.3,138.68,143.18
26830_sd759_sl9_pd177_pl13_sv6_bp13_ba590_bp58,143.26,13.36,44.07,176.91,143.15,145.54
26831_sd806_sl12_pd268_pl14_sv9_bp13_ba830_bp50,197.69,17.19,61.3,292.51,204.73,303.11
26832_sd706_sl9_pd219_pl13_sv7_bp13_ba730_bp49,177.97,14.76,52.07,222.62,174.11,171.0
26833_sd651_sl11_pd212_pl12_sv11_bp14_ba750_bp54,183.58,16.67,56.95,261.74,194.7,261.91
26834_sd749_sl9_pd206_pl13_sv10_bp12_ba590_bp54,205.05,15.3,44.36,212.78,246.57,218.21
26835_sd706_sl9_pd194_pl8_sv5_bp13_ba590_bp67,146.62,12.91,41.66,169.32,135.86,126.15
26836_sd797_sl11_pd222_pl10_sv10_bp13_ba680_bp59,169.86,17.24,51.84,203.98,175.68,215.83
26837_sd655_sl12_pd217_pl10_sv10_bp13_ba510_bp65,138.1,13.71,40.62,169.79,145.29,194.57
26838_sd835_sl12_pd163_pl9_sv8_bp11_ba610_bp53,171.61,16.99,56.58,266.28,186.75,254.17
26839_sd879_sl14_pd232_pl8_sv6_bp12_ba690_bp58,165.52,14.66,49.14,220.39,153.9,183.22
26840_sd827_sl6_pd205_pl12_sv6_bp13_ba630_bp56,151.11,13.14,43.96,182.39,144.15,145.57
26841_sd528_sl5_pd258_pl10_sv11_bp11_ba780_bp49,211.9,16.52,53.14,239.22,216.15,281.07
26842_sd745_sl8_pd168_pl10_sv10_bp12_ba820_bp61,221.7,16.58,57.1,260.63,219.46,274.56
26843_sd605_sl8_pd242_pl11_sv8_bp12_ba630_bp64,165.53,13.35,42.99,188.62,171.37,169.98
26844_sd759_sl6_pd225_pl8_sv6_bp14_ba690_bp46,171.2,13.98,47.04,197.31,168.96,149.96
26845_sd727_sl13_pd160_pl13_sv7_bp12_ba630_bp59,164.17,14.26,45.65,182.4,155.83,164.29
26846_sd714_sl9_pd298_pl9_sv9_bp12_ba710_bp42,174.97,15.79,49.8,210.17,185.92,210.92
26847_sd774_sl11_pd303_pl13_sv6_bp11_ba860_bp85,194.55,16.23,56.03,262.62,181.54,217.7
26848_sd793_sl6_pd280_pl11_sv10_bp12_ba800_bp52,226.53,17.77,57.7,267.91,216.65,289.54
26849_sd595_sl9_pd139_pl10_sv8_bp12_ba740_bp51,178.21,14.78,51.58,245.18,169.45,205.96
26850_sd622_sl8_pd162_pl9_sv9_bp13_ba890_bp62,225.71,17.57,58.06,287.5,206.88,248.85
26851_sd803_sl12_pd249_pl7_sv7_bp13_ba580_bp73,172.27,15.38,50.9,239.58,183.11,220.02
26852_sd657_sl5_pd163_pl7_sv6_bp11_ba680_bp50,161.37,13.76,48.0,198.42,155.35,158.73
26853_sd846_sl15_pd145_pl8_sv9_bp12_ba900_bp63,265.65,19.89,62.19,341.05,298.92,368.78
26854_sd774_sl10_pd109_pl11_sv7_bp13_ba560_bp42,137.25,14.45,47.49,195.58,149.14,174.36
26855_sd633_sl7_pd221_pl6_sv7_bp14_ba780_bp65,189.43,14.88,54.88,223.65,181.71,181.16
26856_sd868_sl4_pd161_pl11_sv9_bp11_ba800_bp64,232.05,22.22,70.4,416.78,217.85,362.62
26857_sd762_sl10_pd197_pl8_sv6_bp10_ba780_bp62,184.98,15.11,54.38,226.38,171.48,180.41
26858_sd842_sl9_pd255_pl11_sv10_bp14_ba710_bp60,192.64,16.88,54.97,222.48,209.0,252.25
26859_sd760_sl9_pd172_pl5_sv7_bp10_ba720_bp61,174.36,15.82,58.56,241.49,166.41,183.75
26860_sd865_sl11_pd247_pl6_sv5_bp12_ba820_bp57,187.54,16.2,59.01,260.12,168.99,229.78
26861_sd838_sl8_pd94_pl8_sv7_bp11_ba710_bp62,183.01,15.97,54.87,249.05,173.83,204.21
26862_sd819_sl9_pd149_pl9_sv9_bp12_ba770_bp65,191.87,16.36,54.71,219.66,188.33,228.04
26863_sd793_sl11_pd270_pl9_sv9_bp12_ba900_bp66,227.19,18.42,62.95,271.53,215.12,263.49
26864_sd836_sl10_pd177_pl9_sv8_bp13_ba670_bp50,188.07,15.66,50.71,201.48,194.22,214.24
26865_sd614_sl9_pd177_pl9_sv9_bp14_ba690_bp59,167.49,14.62,50.58,205.01,158.07,191.32
26866_sd768_sl10_pd220_pl11_sv6_bp12_ba760_bp53,201.16,15.34,52.83,224.76,206.28,176.59
26867_sd806_sl11_pd187_pl10_sv8_bp13_ba600_bp73,163.64,19.11,61.32,308.64,171.21,289.09
26868_sd729_sl6_pd232_pl9_sv7_bp12_ba730_bp59,182.33,14.88,52.68,227.42,196.9,153.27
26869_sd910_sl11_pd216_pl8_sv9_bp12_ba820_bp50,208.56,18.87,62.58,252.28,229.92,287.72
26870_sd661_sl8_pd116_pl9_sv7_bp9_ba720_bp43,169.32,14.38,51.3,223.76,184.53,167.14
26871_sd589_sl13_pd297_pl9_sv9_bp13_ba640_bp54,186.18,15.18,47.67,221.21,206.98,192.5
26872_sd742_sl11_pd157_pl9_sv10_bp12_ba700_bp71,178.45,16.73,53.11,216.16,184.1,243.43
26873_sd788_sl7_pd169_pl15_sv5_bp13_ba550_bp73,136.64,12.32,40.01,169.78,127.14,136.07
26874_sd726_sl15_pd171_pl11_sv12_bp12_ba580_bp54,171.68,15.7,50.38,210.11,211.75,310.67
26875_sd808_sl10_pd140_pl12_sv2_bp13_ba670_bp58,152.84,13.92,47.84,193.91,138.09,146.65
26876_sd719_sl9_pd237_pl9_sv6_bp15_ba630_bp62,166.33,13.61,46.26,192.99,167.89,145.59
26877_sd778_sl11_pd263_pl8_sv8_bp13_ba720_bp75,208.52,16.05,52.47,251.86,238.42,224.43
26878_sd686_sl12_pd314_pl14_sv10_bp12_ba640_bp65,160.62,15.66,56.27,250.03,167.75,241.61
26879_sd730_sl9_pd159_pl14_sv9_bp13_ba690_bp76,177.6,15.43,55.84,256.18,191.4,219.6
26880_sd774_sl11_pd172_pl8_sv10_bp10_ba740_bp63,196.73,15.17,54.34,224.57,195.39,263.21
26881_sd801_sl12_pd230_pl10_sv10_bp12_ba740_bp56,189.19,18.56,57.71,239.76,211.59,247.61
26882_sd721_sl12_pd261_pl7_sv6_bp12_ba620_bp58,145.1,13.24,44.87,181.95,128.45,155.7
26883_sd733_sl10_pd126_pl12_sv8_bp12_ba580_bp75,157.68,17.24,59.12,313.84,163.57,294.68
26884_sd767_sl12_pd289_pl12_sv8_bp13_ba760_bp54,188.78,18.63,66.77,324.79,179.59,315.17
26885_sd752_sl12_pd217_pl8_sv5_bp14_ba700_bp54,170.39,14.36,52.41,212.16,161.94,168.03
26886_sd745_sl11_pd252_pl8_sv6_bp11_ba660_bp77,157.35,13.76,49.95,201.22,141.94,152.32
26887_sd658_sl12_pd184_pl8_sv9_bp13_ba790_bp60,205.8,16.59,58.17,249.39,229.15,257.07
26888_sd802_sl13_pd174_pl13_sv8_bp13_ba770_bp52,195.91,16.7,55.05,248.51,204.46,206.86
26889_sd808_sl7_pd186_pl9_sv7_bp11_ba720_bp68,189.92,14.88,52.45,234.04,204.18,214.19
26890_sd725_sl7_pd147_pl11_sv7_bp11_ba1020_bp52,251.68,20.94,62.03,333.68,259.66,286.1
26891_sd729_sl9_pd244_pl6_sv10_bp11_ba610_bp69,200.58,15.63,50.8,238.41,227.05,275.64
26892_sd599_sl9_pd171_pl8_sv8_bp11_ba520_bp42,131.12,12.58,39.25,165.44,124.41,149.4
26893_sd749_sl10_pd252_pl12_sv5_bp11_ba550_bp55,137.76,12.39,42.52,172.27,134.47,145.44
26894_sd611_sl11_pd266_pl5_sv7_bp11_ba770_bp53,202.51,15.29,52.8,245.99,199.76,203.53
26895_sd798_sl9_pd150_pl11_sv8_bp10_ba820_bp59,226.02,18.43,62.75,298.79,254.99,254.78
26896_sd773_sl12_pd131_pl9_sv4_bp11_ba820_bp50,190.19,15.74,54.86,242.35,171.63,165.94
26897_sd793_sl10_pd136_pl12_sv5_bp11_ba750_bp57,177.35,15.37,54.75,232.77,170.15,179.77
26898_sd733_sl11_pd90_pl11_sv8_bp11_ba740_bp71,172.62,16.08,58.47,266.5,174.66,236.47
26899_sd694_sl12_pd297_pl11_sv4_bp11_ba670_bp57,160.0,14.58,47.64,191.89,151.74,137.89
26900_sd836_sl16_pd204_pl12_sv8_bp13_ba660_bp53,190.42,17.77,51.24,244.34,225.04,195.75
26901_sd876_sl12_pd171_pl13_sv6_bp12_ba660_bp60,154.76,13.78,42.54,197.02,153.63,154.13
26902_sd826_sl8_pd179_pl10_sv6_bp12_ba860_bp63,201.18,16.4,55.88,265.26,183.96,213.32
26903_sd819_sl11_pd236_pl8_sv6_bp12_ba540_bp59,126.74,12.55,37.47,151.89,122.29,143.49
26904_sd899_sl11_pd211_pl8_sv5_bp11_ba900_bp72,214.67,16.68,59.84,261.36,199.15,173.26
26905_sd732_sl10_pd138_pl10_sv5_bp13_ba710_bp73,167.91,13.96,45.85,193.61,151.84,146.61
26906_sd808_sl11_pd171_pl9_sv9_bp12_ba600_bp59,167.85,14.92,46.64,205.36,193.66,215.16
26907_sd717_sl15_pd215_pl15_sv6_bp12_ba670_bp52,159.83,15.26,47.51,203.68,152.97,147.5
26908_sd749_sl9_pd188_pl9_sv7_bp12_ba800_bp45,184.77,15.82,55.82,254.72,186.0,200.63
26909_sd688_sl13_pd240_pl10_sv7_bp12_ba680_bp46,167.4,14.54,47.47,198.18,160.2,178.8
26910_sd668_sl10_pd96_pl9_sv12_bp11_ba700_bp57,193.0,15.24,53.05,252.44,227.76,320.6
26911_sd760_sl10_pd158_pl8_sv9_bp12_ba620_bp56,156.62,14.53,45.64,180.35,167.73,234.27
26912_sd893_sl9_pd195_pl13_sv8_bp10_ba790_bp68,187.2,17.32,59.47,296.86,183.47,256.9
26913_sd741_sl8_pd289_pl11_sv10_bp13_ba680_bp66,172.56,15.66,53.29,207.17,181.65,214.34
26914_sd823_sl7_pd152_pl7_sv9_bp11_ba540_bp65,159.97,13.47,42.1,174.34,189.39,207.84
26915_sd710_sl6_pd240_pl7_sv10_bp13_ba630_bp68,214.79,16.54,49.52,233.61,256.84,181.59
26916_sd906_sl14_pd202_pl12_sv5_bp9_ba530_bp47,136.49,14.35,41.06,173.37,134.01,135.9
26917_sd629_sl13_pd257_pl14_sv7_bp11_ba800_bp60,194.74,16.37,54.4,242.41,190.39,204.24
26918_sd810_sl9_pd183_pl11_sv7_bp13_ba680_bp51,167.92,16.65,58.05,282.92,178.16,269.33
26919_sd781_sl9_pd152_pl11_sv12_bp10_ba710_bp71,196.27,19.64,57.22,252.77,233.37,438.48
26920_sd838_sl8_pd147_pl11_sv9_bp11_ba730_bp52,204.21,14.94,49.17,211.89,226.97,245.93
26921_sd679_sl7_pd176_pl10_sv11_bp13_ba670_bp71,214.26,15.9,49.19,216.0,248.0,259.56
26922_sd765_sl10_pd301_pl9_sv9_bp13_ba760_bp61,176.4,16.42,57.86,232.82,184.32,253.89
26923_sd636_sl8_pd194_pl7_sv11_bp13_ba710_bp70,268.47,18.53,53.32,258.91,333.89,284.37
26924_sd752_sl14_pd245_pl13_sv7_bp12_ba740_bp70,193.6,16.03,53.27,235.9,192.65,187.95
26925_sd795_sl13_pd252_pl10_sv7_bp13_ba620_bp53,153.36,14.56,45.98,196.69,163.26,163.67
26926_sd766_sl12_pd214_pl8_sv5_bp15_ba710_bp54,167.16,14.56,52.36,208.57,150.52,170.29
26927_sd782_sl11_pd147_pl13_sv6_bp12_ba870_bp69,205.37,16.24,55.67,271.75,194.59,212.1
26928_sd718_sl8_pd231_pl7_sv8_bp12_ba640_bp59,170.52,14.43,43.61,194.96,162.35,160.95
26929_sd711_sl9_pd235_pl11_sv9_bp11_ba720_bp73,200.07,15.02,50.55,242.02,202.28,213.67
26930_sd875_sl10_pd185_pl9_sv4_bp12_ba920_bp68,209.21,16.52,58.58,286.85,185.02,205.47
26931_sd881_sl10_pd206_pl9_sv6_bp11_ba730_bp59,180.28,14.97,55.66,226.33,165.56,179.75
26932_sd713_sl12_pd192_pl11_sv7_bp13_ba850_bp51,204.48,16.71,56.73,249.14,193.39,195.64
26933_sd872_sl6_pd187_pl8_sv10_bp11_ba820_bp76,250.72,19.91,55.5,282.39,288.26,331.67
26934_sd848_sl13_pd246_pl10_sv10_bp12_ba620_bp53,165.46,16.13,50.97,200.63,181.35,231.0
26935_sd823_sl11_pd183_pl12_sv3_bp13_ba710_bp41,164.75,14.72,50.6,203.32,142.34,165.13
26936_sd712_sl10_pd256_pl9_sv8_bp12_ba750_bp67,191.75,15.18,53.52,223.72,210.02,218.4
26937_sd637_sl11_pd197_pl9_sv7_bp12_ba600_bp41,149.35,13.16,42.01,183.93,148.37,167.18
26938_sd799_sl11_pd277_pl11_sv9_bp13_ba710_bp56,170.53,16.73,56.56,253.28,168.02,222.63
26939_sd716_sl7_pd207_pl12_sv6_bp12_ba760_bp49,176.59,14.31,52.41,226.8,162.97,179.47
26940_sd635_sl7_pd117_pl9_sv7_bp10_ba830_bp59,202.41,15.71,52.46,238.43,205.36,200.28
26941_sd720_sl11_pd254_pl10_sv8_bp11_ba630_bp52,153.67,14.3,49.36,216.63,137.22,187.25
26942_sd781_sl9_pd115_pl8_sv7_bp11_ba640_bp50,168.89,14.69,48.76,203.03,161.7,175.72
26943_sd682_sl12_pd188_pl14_sv7_bp11_ba770_bp60,217.57,17.09,54.54,266.92,226.05,200.87
26944_sd616_sl11_pd147_pl13_sv7_bp12_ba640_bp36,172.98,14.45,48.44,222.72,180.34,169.85
26945_sd685_sl13_pd199_pl12_sv5_bp12_ba740_bp42,174.24,14.85,51.55,220.84,160.89,174.71
26946_sd704_sl7_pd212_pl9_sv8_bp13_ba750_bp64,190.55,15.48,52.2,227.55,184.98,183.12
26947_sd937_sl9_pd145_pl12_sv6_bp11_ba860_bp68,212.23,17.33,57.79,287.86,203.65,235.89
26948_sd815_sl11_pd173_pl12_sv8_bp11_ba710_bp59,171.47,16.14,56.35,269.85,179.18,237.25
26949_sd864_sl12_pd230_pl4_sv14_bp13_ba830_bp55,426.14,25.93,79.35,470.02,588.1,654.83
26950_sd848_sl6_pd205_pl9_sv6_bp12_ba650_bp48,160.12,14.96,54.42,229.49,147.47,191.47
26951_sd584_sl11_pd159_pl8_sv9_bp14_ba790_bp42,193.89,16.71,59.44,263.67,222.62,247.64
26952_sd829_sl11_pd159_pl10_sv8_bp12_ba650_bp52,172.06,20.05,64.46,339.73,178.23,313.52
26953_sd734_sl11_pd230_pl6_sv7_bp12_ba810_bp64,202.86,16.16,56.79,234.07,186.23,194.13
26954_sd809_sl9_pd181_pl6_sv6_bp10_ba830_bp52,202.49,15.87,56.42,263.34,199.62,208.71
26955_sd679_sl12_pd299_pl7_sv10_bp13_ba700_bp52,173.46,15.47,56.09,219.94,171.75,245.11
26956_sd691_sl7_pd196_pl12_sv8_bp11_ba720_bp63,187.99,14.69,49.49,212.83,192.84,169.67
26957_sd783_sl12_pd189_pl12_sv8_bp11_ba520_bp72,133.76,13.26,44.75,199.23,144.76,173.53
26958_sd828_sl7_pd214_pl9_sv8_bp13_ba630_bp63,171.77,14.63,47.2,200.15,187.45,182.54
26959_sd657_sl10_pd224_pl11_sv9_bp11_ba750_bp43,182.46,15.58,53.33,240.36,179.11,202.27
26960_sd853_sl7_pd164_pl6_sv10_bp12_ba730_bp54,295.77,22.08,62.62,333.38,391.47,293.98
26961_sd803_sl7_pd162_pl7_sv5_bp12_ba650_bp51,153.59,13.41,47.34,195.5,146.54,142.25
26962_sd822_sl12_pd148_pl8_sv7_bp14_ba820_bp60,206.22,16.55,59.4,275.52,200.59,252.82
26963_sd815_sl9_pd204_pl13_sv6_bp11_ba640_bp61,169.7,15.72,53.81,238.22,174.17,208.56
26964_sd600_sl8_pd218_pl8_sv9_bp13_ba870_bp61,224.07,16.94,59.16,298.26,203.04,242.49
26965_sd823_sl10_pd238_pl11_sv8_bp13_ba870_bp48,210.43,18.1,64.21,308.6,210.21,247.2
26966_sd670_sl13_pd116_pl9_sv8_bp13_ba710_bp50,196.59,16.41,54.7,264.39,201.74,225.55
26967_sd805_sl10_pd239_pl12_sv7_bp13_ba480_bp61,125.47,12.94,38.55,172.58,132.19,146.53
26968_sd775_sl15_pd282_pl11_sv10_bp11_ba810_bp50,210.02,16.23,56.34,243.98,216.06,272.36
26969_sd689_sl7_pd112_pl12_sv9_bp12_ba610_bp49,181.77,14.51,47.2,199.55,210.16,221.5
26970_sd809_sl9_pd253_pl10_sv4_bp13_ba650_bp60,155.18,13.86,49.47,202.5,144.25,160.76
26971_sd727_sl9_pd175_pl11_sv4_bp11_ba820_bp78,185.25,15.06,53.2,229.65,161.33,160.81
26972_sd748_sl12_pd155_pl13_sv8_bp13_ba550_bp73,136.43,14.74,52.46,227.83,148.11,212.91
26973_sd758_sl9_pd219_pl11_sv6_bp9_ba600_bp64,160.17,14.3,46.57,204.58,164.2,159.17
26974_sd752_sl12_pd197_pl10_sv7_bp13_ba630_bp68,155.89,14.27,52.14,214.49,156.45,184.31
26975_sd720_sl9_pd92_pl10_sv6_bp11_ba790_bp44,185.58,14.42,52.55,231.56,176.53,211.84
26976_sd731_sl9_pd199_pl10_sv8_bp12_ba580_bp58,148.9,14.3,49.16,212.11,151.53,185.71
26977_sd783_sl10_pd82_pl12_sv11_bp15_ba980_bp64,237.17,19.49,66.28,336.68,238.53,331.14
26978_sd766_sl7_pd228_pl11_sv11_bp13_ba700_bp49,199.85,17.96,56.05,229.85,232.62,247.88
26979_sd751_sl9_pd201_pl8_sv8_bp12_ba980_bp67,231.09,19.17,63.65,301.45,210.24,262.02
26980_sd806_sl11_pd162_pl14_sv6_bp12_ba680_bp60,163.05,15.12,48.22,196.39,142.74,165.87
26981_sd706_sl6_pd194_pl10_sv10_bp14_ba690_bp70,186.7,17.56,52.27,234.26,203.61,212.92
26982_sd779_sl9_pd221_pl9_sv8_bp11_ba750_bp62,191.24,15.21,53.15,245.63,175.51,216.49
26983_sd923_sl10_pd243_pl12_sv8_bp12_ba670_bp56,175.19,19.41,60.78,290.01,184.24,258.29
26984_sd700_sl11_pd230_pl8_sv6_bp11_ba720_bp60,173.37,14.64,52.82,219.34,163.34,168.9
26985_sd787_sl13_pd226_pl9_sv13_bp12_ba820_bp63,197.88,23.04,61.82,298.78,252.92,325.55
26986_sd803_sl10_pd231_pl5_sv9_bp10_ba690_bp52,183.19,17.44,51.44,244.67,184.24,196.76
26987_sd811_sl9_pd250_pl12_sv7_bp12_ba520_bp38,129.17,13.06,41.79,173.42,127.43,151.48
26988_sd685_sl13_pd198_pl11_sv6_bp12_ba790_bp50,182.45,15.7,52.98,235.58,168.4,190.89
26989_sd735_sl9_pd66_pl7_sv7_bp13_ba500_bp78,139.86,12.95,41.16,161.11,123.84,158.3
26990_sd849_sl8_pd186_pl10_sv5_bp12_ba640_bp71,152.7,13.38,48.86,198.54,137.76,162.28
26991_sd758_sl15_pd195_pl11_sv9_bp10_ba660_bp48,170.55,15.63,57.28,251.52,179.71,206.89
26992_sd808_sl11_pd243_pl10_sv11_bp12_ba560_bp67,147.61,15.14,46.52,177.3,145.72,201.32
26993_sd839_sl6_pd141_pl14_sv9_bp12_ba530_bp62,202.81,15.05,43.22,214.19,257.21,254.34
26994_sd685_sl13_pd211_pl13_sv8_bp11_ba740_bp51,211.82,16.82,52.32,257.1,227.14,182.99
26995_sd789_sl11_pd198_pl11_sv7_bp13_ba610_bp59,155.44,13.96,48.57,200.84,161.56,175.58
26996_sd620_sl9_pd221_pl14_sv5_bp11_ba890_bp57,203.42,15.95,56.1,270.62,182.05,196.24
26997_sd740_sl11_pd219_pl8_sv8_bp12_ba770_bp59,227.0,16.74,56.24,252.84,262.31,230.96
26998_sd685_sl11_pd181_pl10_sv5_bp10_ba680_bp58,160.72,13.5,49.73,199.57,145.19,163.6
26999_sd879_sl14_pd236_pl9_sv9_bp11_ba850_bp71,242.28,19.88,65.34,321.35,257.59,376.69
27000_sd701_sl9_pd150_pl11_sv4_bp13_ba850_bp65,191.82,15.11,53.89,251.86,172.5,177.75
